DlangUI log file
2016-07-01 00:54:13.569 I  Log level changed to Trace
0x0052828E in D8derelict7opengl33gl317D at C:\Users\lisri\AppData\Roaming\dub\packages\derelict-gl3-1.0.18\derelict-gl3\source\derelict\opengl3\gl3.d(434)
0x005243DD in D8derelict7opengl32gl16D at C:\Users\lisri\AppData\Roaming\dub\packages\derelict-gl3-1.0.18\derelict-gl3\source\derelict\opengl3\gl.d(46)
0x004E31B5 in bool dlangui.graphics.glsupport.initGLSupport(bool) at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\graphics\glsupport.d(712)
0x004D518C in bool dlangui.platforms.windows.winapp.SharedGLContext.init(void*) at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\windows\winapp.d(186)
0x004B0C87 in D7dlangui9platforms7windows6winapp11W at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\windows\winapp.d(275)
0x00473C2B in D7dlangui9platforms7windows6winapp13W at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\windows\winapp.d(963)
0x00424413 in dlangui.platforms.common.platform.Window app.createAppWindow() at f:\D\git\rx\examples\rx-dlangui\source\app.d(57)
0x00424168 in UIAppMain at f:\D\git\rx\examples\rx-dlangui\source\app.d(17)
0x00455F0F in int dlangui.platforms.windows.winapp.myWinMain(void*, void*, char*, int) at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\windows\winapp.d(1235)
0x00434C5C in DLANGUIWinMain at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\windows\winapp.d(1115)
0x00424102 in WinMain at C:\Users\lisri\AppData\Roaming\dub\packages\dlangui-0.8.33\dlangui\src\dlangui\platforms\common\platform.d(1543)
0x0057E39A in WinMainCRTStartup
0x772938F4 in BaseThreadInitThunk
0x77425DE3 in RtlUnicodeStringToInteger
0x77425DAE in RtlUnicodeStringToInteger
2016-07-01 00:54:13.940 E  Neither DerelictGL3 nor DerelictGL were reloaded successfully
2016-07-01 00:54:13.950 E  Failed to init OpenGL shaders
2016-07-01 00:54:13.950 D  Window created
2016-07-01 00:54:13.965 D  WM_WINDOWPOSCHANGED: WINDOWPOS(4E0742, 7606D0, 130, 130, 600, 400, 268441667)
2016-07-01 00:54:13.965 D  onResize 584x361
2016-07-01 00:54:13.970 D  Loading image from file @embedded@/editbox_background_disabled_focus.9.png
2016-07-01 00:54:13.971 D  Loading image from file @embedded@/editbox_background_focus.9.png
2016-07-01 00:54:13.971 D  Loading image from file @embedded@/editbox_background_disabled.9.png
2016-07-01 00:54:13.971 D  Loading image from file @embedded@/editbox_background_normal.9.png
2016-07-01 00:54:13.972 D  Loading image from file @embedded@/btn_pressed.9.png
2016-07-01 00:54:13.972 D  Loading image from file @embedded@/btn_default.9.png
2016-07-01 00:54:13.973 D  Loading image from file @embedded@/btn_normal.9.png
2016-07-01 00:54:13.973 D  Loading image from file @embedded@/btn_hover.9.png
2016-07-01 00:54:13.973 D  Loading image from file @embedded@/btn_disabled.9.png
2016-07-01 00:54:13.974 D  resize: measure took 9 ms
2016-07-01 00:54:13.975 D  resize: layout took 1 ms
2016-07-01 00:54:32.984 D  Window.close()
2016-07-01 00:54:32.985 D  WM_CLOSE: closing window 
2016-07-01 00:54:32.994 D  WM_WINDOWPOSCHANGED: WINDOWPOS(4E0742, null, 130, 130, 600, 400, 536877207)
2016-07-01 00:54:32.997 D  Window onDestroy
2016-07-01 00:54:32.997 V  destroyed window, removing from map
2016-07-01 00:54:33.009 E  Cannot find window in map by HWND
2016-07-01 00:54:33.009 D  Window destructor
2016-07-01 00:54:33.009 D  Destroying window
2016-07-01 00:54:33.010 I  UIAppMain returned 0
2016-07-01 00:54:33.010 I  Destroying DrawableCache
2016-07-01 00:54:33.010 I  Destroying ImageCache
2016-07-01 00:54:33.010 I  Destroying Win32FontManager
2016-07-01 00:54:33.010 D  Destroying font manager
2016-07-01 00:54:33.010 E  Non-zero DrawBuf instance count when exiting: 1
2016-07-01 00:54:33.010 D  Exiting main
